Date,Open,High,Low,Close,Adj Close,Volume
2013-06-27,90.239998,90.669998,90.029999,90.040001,58.297176,12348000
2013-06-28,89.849998,90.750000,89.559998,90.349998,58.497898,22984200
2013-07-01,90.389999,91.129997,89.959999,90.300003,58.465508,13182200
2013-07-02,90.370003,91.099998,90.120003,90.639999,58.685627,12320700
2013-07-03,90.629997,90.870003,90.139999,90.690002,58.718006,5674000
2013-07-05,91.099998,91.610001,90.570000,91.570000,59.287796,8917900
2013-07-08,91.959999,92.529999,91.900002,92.250000,59.728050,12086700
2013-07-09,92.639999,93.440002,92.250000,93.339996,60.433773,12940000
2013-07-10,93.279999,93.389999,92.379997,92.820000,60.097099,12430000
2013-07-11,93.800003,93.809998,93.040001,93.269997,60.388454,16184700
2013-07-12,93.250000,93.449997,92.720001,93.400002,60.472614,11370300
2013-07-15,93.190002,93.500000,93.089996,93.250000,60.375515,8256200
2013-07-16,93.190002,93.470001,92.769997,93.300003,60.407883,11413500
2013-07-17,93.559998,93.739998,93.139999,93.459999,60.511475,9393300
2013-07-18,93.800003,94.839996,93.709999,94.379997,61.107140,10555400
2013-07-19,94.690002,95.250000,94.410004,95.169998,61.618618,14431700
2013-07-22,94.870003,95.199997,94.779999,94.830002,61.398495,9530400
2013-07-23,94.860001,95.489998,94.839996,95.199997,61.638042,7377400
2013-07-24,95.309998,95.309998,94.419998,94.989998,61.502094,8222800
2013-07-25,94.690002,95.309998,94.419998,94.970001,61.489143,10059800
2013-07-26,94.769997,94.860001,93.839996,94.790001,61.372585,9721000
2013-07-29,94.510002,94.519997,93.610001,94.029999,60.880524,8844700
2013-07-30,94.220001,94.330002,93.459999,93.809998,60.738083,10470700
2013-07-31,93.930000,94.599998,93.379997,93.750000,60.699219,14400800
2013-08-01,92.690002,93.099998,91.250000,92.730003,60.038834,23117700
2013-08-02,92.459999,92.529999,91.339996,91.949997,59.533817,14408600
2013-08-05,91.419998,91.760002,91.010002,91.589996,59.300724,12625900
2013-08-06,91.330002,91.910004,91.279999,91.470001,59.223038,11689200
2013-08-07,91.180000,91.550003,91.129997,91.339996,59.138885,8163800
2013-08-08,91.930000,91.970001,91.279999,91.779999,59.423752,11529500
2013-08-09,91.199997,91.360001,90.430000,90.720001,59.143421,9467800
2013-08-12,90.430000,90.430000,89.690002,89.889999,58.602318,10133700
2013-08-13,89.849998,89.919998,89.139999,89.400002,58.282871,10892700
2013-08-14,89.339996,89.480003,88.900002,88.949997,57.989483,9797300
2013-08-15,88.660004,88.870003,88.059998,88.160004,57.474461,11273400
2013-08-16,88.010002,88.489998,87.650002,87.910004,57.311485,11872500
2013-08-19,87.820000,87.870003,86.779999,86.919998,56.666073,11745600
2013-08-20,87.129997,87.870003,86.830002,86.830002,56.607407,16498800
2013-08-21,86.949997,87.349998,86.389999,86.419998,56.340111,12766900
2013-08-22,86.580002,87.419998,86.449997,86.980003,56.705200,10199900
2013-08-23,87.150002,87.690002,86.760002,87.519997,57.057224,9206400
2013-08-26,87.500000,87.699997,86.820000,87.089996,56.776897,10654700
2013-08-27,86.620003,87.489998,86.580002,86.820000,56.600861,13960200
2013-08-28,87.279999,88.989998,87.279999,88.839996,57.917759,17738800
2013-08-29,88.629997,88.629997,87.230003,87.269997,56.894264,11407800
2013-08-30,87.389999,87.550003,86.790001,87.160004,56.822536,12480400
2013-09-03,87.699997,88.000000,86.830002,87.150002,56.816013,10546700
2013-09-04,87.010002,87.980003,86.900002,87.760002,57.213680,9822300
2013-09-05,88.059998,88.300003,87.330002,87.349998,56.946392,11740100
2013-09-06,87.489998,87.730003,86.800003,87.250000,56.881203,12950600
2013-09-09,87.339996,88.190002,87.309998,88.040001,57.396225,9297000
2013-09-10,88.400002,88.400002,87.279999,87.820000,57.252819,11823100
2013-09-11,87.879997,88.849998,87.879997,88.839996,57.917759,11201200
2013-09-12,88.589996,88.800003,87.860001,87.980003,57.357105,10917200
2013-09-13,88.150002,88.879997,88.150002,88.400002,57.630920,8254200
2013-09-16,88.879997,89.180000,88.489998,88.669998,57.806961,9421300
2013-09-17,88.709999,89.349998,88.650002,88.940002,57.982964,8941200
2013-09-18,88.910004,89.870003,88.370003,89.580002,58.400227,15134700
2013-09-19,89.639999,89.739998,88.980003,89.279999,58.204620,11757500
2013-09-20,89.529999,89.750000,88.589996,88.660004,57.800419,20651100
2013-09-23,88.290001,88.910004,87.639999,87.750000,57.207188,12227700
2013-09-24,87.589996,88.070000,87.279999,87.360001,56.952927,12129200
2013-09-25,87.589996,87.599998,86.930000,87.139999,56.809498,13577400
2013-09-26,87.400002,87.449997,86.809998,87.070000,56.763844,9787100
2013-09-27,86.849998,87.010002,86.610001,86.900002,56.653034,10867100
2013-09-30,86.059998,86.699997,85.610001,86.040001,56.092381,17486100
2013-10-01,85.989998,86.339996,85.779999,86.000000,56.066284,11885100
2013-10-02,85.750000,86.110001,85.279999,86.080002,56.118450,11841400
2013-10-03,86.040001,86.050003,85.339996,85.500000,55.740330,13923400
2013-10-04,86.309998,86.419998,85.680000,86.320000,56.274921,11325500
2013-10-07,85.570000,86.290001,85.269997,85.900002,56.001099,10985800
2013-10-08,85.860001,85.949997,85.470001,85.510002,55.746849,15335700
2013-10-09,85.349998,85.589996,84.830002,85.160004,55.518661,13575100
2013-10-10,85.519997,86.040001,84.790001,86.040001,56.092381,17532400
2013-10-11,85.900002,86.949997,85.500000,86.949997,56.685619,12661800
2013-10-14,86.510002,87.739998,86.510002,87.599998,57.109386,9742100
2013-10-15,87.470001,87.580002,86.639999,86.790001,56.581318,12018000
2013-10-16,87.480003,87.860001,86.720001,87.309998,56.920326,11668100
2013-10-17,87.129997,87.500000,87.010002,87.480003,57.031136,10438200
2013-10-18,87.690002,87.739998,87.300003,87.550003,57.076797,12425100
2013-10-21,87.500000,87.650002,86.839996,87.230003,56.868168,10730900
2013-10-22,87.290001,88.150002,87.129997,87.980003,57.357105,12710600
2013-10-23,87.519997,87.650002,86.949997,87.610001,57.115894,11449100
2013-10-24,87.980003,88.730003,87.970001,88.419998,57.643974,12288900
2013-10-25,88.230003,88.650002,87.820000,87.970001,57.350597,11382000
2013-10-28,87.830002,88.459999,87.610001,88.230003,57.520119,9921900
2013-10-29,88.449997,89.029999,88.440002,88.930000,57.976460,10340000
2013-10-30,88.970001,89.480003,88.690002,88.809998,57.898232,14305900
2013-10-31,89.449997,90.959999,89.199997,89.620003,58.426285,19185200
2013-11-01,89.739998,90.040001,88.269997,89.820000,58.556702,19023500
2013-11-04,90.000000,92.269997,90.000000,92.099998,60.043091,20591600
2013-11-05,91.339996,93.250000,91.239998,91.989998,59.971386,21122500
2013-11-06,92.419998,93.279999,92.120003,93.220001,60.773235,13464600
2013-11-07,92.639999,92.980003,91.760002,91.959999,60.359745,16572100
2013-11-08,91.800003,92.820000,91.480003,92.730003,60.865150,12330100
2013-11-11,92.849998,93.230003,92.500000,92.959999,61.016109,7924700
2013-11-12,92.669998,93.320000,92.500000,92.669998,60.825752,10727300
2013-11-13,92.220001,92.739998,92.070000,92.589996,60.773254,9280000
2013-11-14,92.680000,93.419998,92.680000,93.220001,61.186741,7909200
2013-11-15,94.150002,95.290001,94.029999,95.269997,62.532322,18374500
2013-11-18,95.980003,96.000000,95.059998,95.449997,62.650475,14243700
2013-11-19,95.400002,95.790001,95.160004,95.419998,62.630768,12697300
2013-11-20,95.750000,95.949997,94.370003,94.680000,62.145088,10455400
2013-11-21,94.849998,95.389999,94.629997,94.690002,62.151630,9128400
2013-11-22,94.959999,95.070000,94.290001,95.010002,62.361683,8534700
2013-11-25,95.209999,95.750000,94.830002,95.089996,62.414185,10515100
2013-11-26,94.750000,94.809998,94.150002,94.269997,61.875977,11857900
2013-11-27,94.360001,94.419998,93.480003,93.800003,61.567451,8828100
2013-11-29,93.650002,94.220001,93.300003,93.480003,61.357422,6770500
2013-12-02,93.269997,94.040001,92.919998,93.519997,61.383690,9310500
2013-12-03,93.599998,94.480003,93.230003,94.389999,61.954704,12599500
2013-12-04,94.190002,94.900002,93.919998,94.669998,62.138508,13074000
2013-12-05,94.070000,94.650002,93.919998,94.129997,61.784058,10586000
2013-12-06,94.970001,95.709999,94.589996,95.650002,62.781757,12063400
2013-12-09,95.949997,96.250000,95.599998,95.839996,62.906467,15516700
2013-12-10,95.900002,95.980003,95.389999,95.709999,62.821133,9868100
2013-12-11,95.379997,95.540001,94.160004,94.260002,61.869396,12811800
2013-12-12,94.500000,95.879997,94.279999,95.360001,62.591393,15562600
2013-12-13,95.129997,95.919998,94.660004,95.309998,62.558578,10629500
2013-12-16,96.279999,98.879997,96.129997,97.220001,63.812233,23226000
2013-12-17,97.019997,97.129997,96.029999,96.750000,63.503765,14920900
2013-12-18,97.430000,99.949997,97.010002,99.540001,65.335037,21331300
2013-12-19,99.500000,99.599998,99.000000,99.430000,65.262825,12905900
2013-12-20,99.389999,99.599998,98.599998,98.680000,64.770546,23331000
2013-12-23,99.000000,99.290001,98.389999,98.510002,64.658966,10127600
2013-12-24,98.330002,99.440002,98.330002,99.220001,65.124985,4168300
2013-12-26,99.419998,101.029999,99.379997,100.900002,66.227684,9531200
2013-12-27,101.239998,101.739998,100.989998,101.510002,66.628059,10209000
2013-12-30,101.529999,101.550003,100.309998,100.309998,65.840424,9007900
2013-12-31,100.489998,101.389999,100.430000,101.199997,66.424576,8509600
2014-01-02,100.599998,100.760002,99.389999,99.750000,65.472839,11028100
2014-01-03,99.769997,100.169998,99.139999,99.510002,65.315331,9295600
2014-01-06,99.940002,100.139999,98.889999,99.660004,65.413803,11848500
2014-01-07,99.610001,101.220001,99.419998,101.070000,66.339272,11187000
2014-01-08,101.190002,101.190002,100.150002,100.739998,66.122658,11180400
2014-01-09,100.199997,100.389999,99.029999,99.760002,65.479408,11674300
2014-01-10,99.989998,100.629997,99.120003,100.519997,65.978256,10535400
2014-01-13,99.910004,100.099998,98.269997,98.550003,64.685211,12110900
2014-01-14,98.800003,99.269997,98.650002,99.120003,65.059341,9265000
2014-01-15,99.160004,99.349998,98.629997,98.779999,64.836159,9425500
2014-01-16,98.790001,99.040001,98.250000,98.940002,64.941177,9421700
2014-01-17,99.180000,100.339996,98.669998,99.160004,65.085602,15998000
2014-01-21,98.570000,98.889999,98.040001,98.500000,64.652382,13847300
2014-01-22,98.879997,98.949997,97.839996,97.879997,64.245445,11642800
2014-01-23,97.250000,97.389999,96.010002,96.970001,63.648136,15393200
2014-01-24,96.180000,96.250000,94.820000,94.849998,62.256638,14584300
2014-01-27,95.080002,95.580002,94.750000,94.919998,62.302608,12474600
2014-01-28,95.349998,95.919998,94.769997,95.650002,62.781757,10773600
2014-01-29,94.930000,96.199997,94.650002,95.110001,62.427307,13191500
2014-01-30,94.000000,94.949997,93.059998,93.989998,61.692158,14628400
2014-01-31,92.849998,93.279999,91.699997,92.160004,60.491016,17361400
2014-02-03,91.919998,92.309998,89.639999,90.050003,59.106071,20377900
2014-02-04,90.370003,90.639999,89.389999,90.019997,59.086369,17414400
2014-02-05,90.309998,90.610001,89.379997,89.580002,58.797588,16393600
2014-02-06,89.510002,90.180000,89.250000,89.800003,59.359428,13646100
2014-02-07,90.120003,90.629997,89.750000,90.580002,59.875031,12573800
2014-02-10,90.449997,90.529999,89.360001,89.519997,59.174347,12237700
2014-02-11,89.559998,91.000000,89.400002,90.839996,60.046909,13422800
2014-02-12,91.010002,91.860001,90.639999,91.080002,60.205540,10752400
2014-02-13,90.589996,91.650002,90.400002,91.430000,60.436916,9775300
2014-02-14,91.809998,94.430000,91.599998,94.110001,62.208424,18260400
2014-02-18,94.070000,94.720001,93.360001,94.070000,62.181980,12979300
2014-02-19,93.800003,95.290001,93.800003,93.949997,62.102650,12227800
2014-02-20,93.849998,95.769997,93.750000,95.370003,63.041309,14424300
2014-02-21,95.480003,95.580002,94.940002,95.029999,62.816555,11282200
2014-02-24,95.610001,97.250000,95.410004,96.440002,63.748611,16012500
2014-02-25,96.540001,96.970001,95.959999,96.309998,63.662659,10663000
2014-02-26,96.559998,96.860001,95.529999,95.790001,63.318943,9087600
2014-02-27,95.580002,96.050003,95.160004,95.839996,63.352009,9101200
2014-02-28,95.959999,96.830002,95.779999,96.269997,63.636204,12651400
2014-03-03,95.760002,96.540001,94.830002,95.500000,63.127243,11896700
2014-03-04,96.589996,96.860001,95.870003,96.519997,63.801491,12566100
2014-03-05,95.199997,95.290001,93.400002,93.800003,62.003521,19829600
2014-03-06,93.669998,93.940002,93.269997,93.760002,61.977097,12610400
2014-03-07,94.370003,95.059998,93.989998,94.989998,62.790142,12659100
2014-03-10,95.150002,95.550003,94.660004,95.500000,63.127243,9964500
2014-03-11,95.360001,95.589996,93.519997,94.010002,62.142334,12143600
2014-03-12,93.639999,94.470001,93.550003,94.209999,62.274536,9705400
2014-03-13,94.440002,94.570000,93.330002,93.639999,61.897766,9872500
2014-03-14,93.580002,94.220001,93.290001,93.470001,61.785366,11723300
2014-03-17,93.949997,94.529999,93.750000,94.320000,62.347240,8676100
2014-03-18,94.410004,95.250000,94.070000,94.709999,62.605030,8757300
2014-03-19,94.650002,95.300003,93.129997,93.730003,61.957245,9914700
2014-03-20,93.440002,94.739998,93.010002,94.580002,62.519127,10405000
2014-03-21,95.099998,95.989998,94.309998,94.309998,62.340626,24479800
2014-03-24,94.760002,95.099998,94.480003,94.639999,62.558788,9539800
2014-03-25,95.099998,95.820000,94.800003,94.910004,62.737247,9796600
2014-03-26,95.559998,95.580002,94.410004,94.699997,62.598442,11033300
2014-03-27,94.610001,96.500000,94.059998,96.239998,63.616405,15427500
2014-03-28,96.470001,97.970001,96.470001,97.699997,64.581482,12321800
2014-03-31,98.489998,98.849998,97.320000,97.680000,64.568260,12375200
2014-04-01,97.650002,97.930000,97.279999,97.730003,64.601318,9475300
2014-04-02,97.529999,98.059998,97.180000,97.949997,64.746742,9551000
2014-04-03,97.830002,98.540001,97.559998,97.930000,64.733498,10113000
2014-04-04,98.300003,98.709999,97.279999,97.360001,64.356743,12496100
2014-04-07,97.250000,97.529999,96.750000,96.779999,63.973339,10120700
2014-04-08,97.010002,97.879997,96.750000,97.449997,64.416229,10243000
2014-04-09,97.750000,97.790001,96.629997,97.330002,64.336922,10463900
2014-04-10,96.980003,97.779999,96.239998,96.779999,63.973339,13443400
2014-04-11,96.510002,97.440002,96.279999,96.720001,63.933681,13352500
2014-04-14,97.489998,98.059998,96.739998,97.860001,64.687256,9610200
2014-04-15,97.580002,98.699997,97.070000,98.680000,65.229301,12961600
2014-04-16,99.050003,100.099998,98.970001,99.940002,66.062172,12508100
2014-04-17,99.690002,100.970001,99.690002,100.419998,66.379463,15435700
2014-04-21,100.029999,100.930000,99.889999,100.930000,66.716576,8002100
2014-04-22,100.529999,100.860001,100.220001,100.370003,66.346413,8212100
2014-04-23,100.589996,100.949997,100.330002,100.500000,66.432350,8686000
2014-04-24,100.480003,100.599998,99.860001,100.010002,66.108452,9057800
2014-04-25,99.989998,100.570000,99.930000,100.410004,66.372833,10391500
2014-04-28,100.720001,101.459999,100.309998,101.169998,66.875221,12710800
2014-04-29,101.570000,102.570000,101.230003,101.449997,67.060310,10094600
2014-04-30,101.129997,102.410004,100.709999,102.410004,67.694878,13966700
2014-05-01,101.959999,102.389999,101.199997,101.410004,67.033875,11161700
2014-05-02,101.279999,102.910004,100.980003,102.010002,67.430473,11168100
2014-05-05,101.690002,103.129997,101.580002,102.910004,68.025406,7614200
2014-05-06,102.599998,103.300003,102.410004,102.669998,67.866745,9669800
2014-05-07,103.120003,103.449997,102.790001,103.110001,68.157585,11007400
2014-05-08,103.089996,103.290001,102.169998,102.320000,67.635384,8922500
2014-05-09,101.709999,102.180000,101.260002,101.949997,67.848335,8948800
2014-05-12,102.330002,102.349998,101.529999,102.230003,68.034683,8830500
2014-05-13,102.180000,102.709999,101.940002,102.360001,68.121208,7528800
2014-05-14,102.360001,102.680000,102.110001,102.290001,68.074638,6999200
2014-05-15,102.000000,102.419998,100.330002,100.779999,67.069725,13658700
2014-05-16,100.589996,101.000000,100.320000,100.739998,67.043106,10369200
2014-05-19,100.419998,101.110001,100.419998,100.870003,67.129608,5851400
2014-05-20,100.690002,101.080002,100.449997,100.669998,66.996490,6134100
2014-05-21,100.849998,102.220001,100.720001,102.029999,67.901588,7747900
2014-05-22,101.809998,101.970001,101.470001,101.500000,67.548882,5304300
2014-05-23,101.550003,101.930000,101.269997,101.320000,67.429108,5410900
2014-05-27,101.610001,101.900002,100.930000,101.360001,67.455704,8359700
2014-05-28,101.230003,102.070000,101.050003,101.059998,67.256058,7586700
2014-05-29,101.540001,101.650002,101.019997,101.269997,67.395813,6113700
2014-05-30,100.800003,101.150002,100.370003,100.529999,66.903336,11499000
2014-06-02,100.529999,100.879997,99.669998,99.940002,66.510681,7761300
2014-06-03,99.589996,100.690002,99.589996,100.389999,66.810181,9384200
2014-06-04,100.209999,100.459999,99.959999,100.040001,66.577225,7148800
2014-06-05,100.099998,100.830002,99.959999,100.550003,66.916656,12296100
2014-06-06,100.610001,101.629997,100.599998,101.599998,67.615433,9340900
2014-06-09,101.449997,101.959999,101.190002,101.519997,67.562172,6404800
2014-06-10,101.480003,101.730003,101.000000,101.459999,67.522278,7917500
2014-06-11,101.190002,102.330002,101.000000,101.949997,67.848335,10270300
2014-06-12,102.459999,102.949997,101.570000,101.660004,67.655350,11421000
2014-06-13,101.930000,102.660004,101.629997,102.650002,68.314201,8240300
2014-06-16,102.570000,103.250000,102.169998,102.919998,68.493881,8977600
2014-06-17,102.580002,102.589996,101.449997,102.419998,68.161140,9355400
2014-06-18,102.570000,102.949997,102.059998,102.730003,68.367462,9575100
2014-06-19,102.610001,102.839996,101.680000,102.629997,68.300903,11105600
2014-06-20,103.279999,104.059998,102.940002,103.830002,69.099510,17674400
2014-06-23,104.110001,104.610001,103.879997,104.379997,69.465530,8553700
2014-06-24,104.180000,104.470001,102.470001,102.730003,68.367462,9708400
2014-06-25,102.339996,102.620003,101.529999,102.139999,67.974785,10714800
2014-06-26,101.940002,102.379997,100.849998,102.029999,67.901588,8424200
2014-06-27,101.669998,101.790001,100.660004,101.209999,67.355865,15147400
2014-06-30,101.209999,101.269997,100.519997,100.680000,67.003159,9454800
2014-07-01,101.150002,101.589996,100.790001,101.360001,67.455704,8399600
2014-07-02,101.150002,101.639999,101.040001,101.570000,67.595459,6954400
2014-07-03,101.949997,103.269997,101.680000,102.589996,68.274284,6922600
2014-07-07,102.330002,102.650002,102.019997,102.650002,68.314201,7979600
2014-07-08,102.330002,103.230003,102.169998,102.830002,68.434021,9613600
2014-07-09,102.959999,103.690002,102.809998,103.550003,68.913155,7655300
2014-07-10,102.879997,103.070000,102.040001,102.570000,68.260971,8533700
2014-07-11,102.400002,102.500000,101.320000,101.739998,67.708580,7680800
2014-07-14,102.169998,103.080002,102.160004,102.680000,68.334175,8253100
2014-07-15,102.529999,102.599998,101.739998,102.389999,68.141159,8755800
2014-07-16,102.559998,103.790001,102.540001,103.769997,69.059570,8870200
